"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"This test fetches a photo by its ID and validates its properties","210","testGetPhotoById(int) GET: Fetch single photo by ID 3","","Wed Mar 04 07:03:31 UTC 2026","passed","Wed Mar 04 07:03:31 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotoById"
"This test entirely updates an existing post through a full payload PUT request","116","testUpdatePost(int) PUT: Update a post ID 6 completely","","Wed Mar 04 07:03:34 UTC 2026","passed","Wed Mar 04 07:03:34 UTC 2026","","Posts.PostTest","Posts.PostTest","testUpdatePost"
"This test fetches comments using query parameter postId={0}","78","testGetCommentsWithQueryParam(int) GET: Fetch comments using query parameter for post ID 2","","Wed Mar 04 07:03:34 UTC 2026","passed","Wed Mar 04 07:03:34 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetCommentsWithQueryParam"
"This test updates a to-do task (e.g. marking it true on completed field)","113","testUpdateTodo(int) PUT: Update a todo ID 4","","Wed Mar 04 07:03:37 UTC 2026","passed","Wed Mar 04 07:03:37 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testUpdateTodo"
"This test deletes a comment by ID and ensures a successful 200 HTTP response","104","testDeleteComment(int) DELETE: Delete a comment ID 9","","Wed Mar 04 07:03:36 UTC 2026","passed","Wed Mar 04 07:03:36 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testDeleteComment"
"This test partially updates an existing post with a JSON patch structure","111","testPatchPost(int) PATCH: Update a post ID 4 partially","","Wed Mar 04 07:03:34 UTC 2026","passed","Wed Mar 04 07:03:34 UTC 2026","","Posts.PostTest","Posts.PostTest","testPatchPost"
"This test modifies a photo and verifies changes","117","testUpdatePhoto(int) PUT: Update a photo ID 4","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:40 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testUpdatePhoto"
"This test updates an existing album and verifies the modified data","110","testUpdateAlbum(int) PUT: Update an album ID 4","","Wed Mar 04 07:03:38 UTC 2026","passed","Wed Mar 04 07:03:38 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testUpdateAlbum"
"This test fetches a photo by its ID and validates its properties","102","testGetPhotoById(int) GET: Fetch single photo by ID 2","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:41 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotoById"
"This test partially updates an existing post with a JSON patch structure","113","testPatchPost(int) PATCH: Update a post ID 6 partially","","Wed Mar 04 07:03:35 UTC 2026","passed","Wed Mar 04 07:03:35 UTC 2026","","Posts.PostTest","Posts.PostTest","testPatchPost"
"This test ensures a to-do task can be cleanly deleted","102","testDeleteTodo(int) DELETE: Delete a todo ID 7","","Wed Mar 04 07:03:38 UTC 2026","passed","Wed Mar 04 07:03:38 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testDeleteTodo"
"This test updates an existing user profile","206","testUpdateUser(int) PUT: Update user ID 4","","Wed Mar 04 07:03:23 UTC 2026","passed","Wed Mar 04 07:03:23 UTC 2026","","Users.UserTest","Users.UserTest","testUpdateUser"
"This test ensures a to-do task can be cleanly deleted","187","testDeleteTodo(int) DELETE: Delete a todo ID 7","","Wed Mar 04 07:03:20 UTC 2026","passed","Wed Mar 04 07:03:21 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testDeleteTodo"
"This test updates a to-do task (e.g. marking it true on completed field)","203","testUpdateTodo(int) PUT: Update a todo ID 6","","Wed Mar 04 07:03:20 UTC 2026","passed","Wed Mar 04 07:03:20 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testUpdateTodo"
"This test fetches an album by its ID and validates the response object","193","testGetAlbumById(int) GET: Fetch single album by ID 3","","Wed Mar 04 07:03:29 UTC 2026","passed","Wed Mar 04 07:03:29 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumById"
"This test fetches a post by its ID and validates its properties","97","testGetPostById(int) GET: Fetch single post by ID 1","","Wed Mar 04 07:03:24 UTC 2026","passed","Wed Mar 04 07:03:25 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetPostById"
"This test fetches a comment by its ID and validates the response object","88","testGetCommentById(int) GET: Fetch single comment by ID 3","","Wed Mar 04 07:03:36 UTC 2026","passed","Wed Mar 04 07:03:36 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testGetCommentById"
"This test reads all photos linked to a specific Album parameter","198","testGetPhotosByAlbumId(int) GET: Fetch photos filtered by albumId 1","","Wed Mar 04 07:03:32 UTC 2026","passed","Wed Mar 04 07:03:32 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotosByAlbumId"
"This test fetches a user by their ID and checks standard responses","97","testGetUserById(int) GET: Fetch single user by ID 3","","Wed Mar 04 07:03:24 UTC 2026","passed","Wed Mar 04 07:03:24 UTC 2026","","Users.UserTest","Users.UserTest","testGetUserById"
"Negative Test: Expect a 404 Not Found when passing invalid album IDs","105","testGetAlbumByInvalidId(int) GET: Fetch album with invalid ID 999999 should fail gracefully","","Wed Mar 04 07:03:28 UTC 2026","passed","Wed Mar 04 07:03:29 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumByInvalidId"
"This test partially updates an existing post with a JSON patch structure","118","testPatchPost(int) PATCH: Update a post ID 6 partially","","Wed Mar 04 07:03:26 UTC 2026","passed","Wed Mar 04 07:03:26 UTC 2026","","Posts.PostTest","Posts.PostTest","testPatchPost"
"This test validates the JSON schema of the /todos endpoint","87","GET: Fetch all todos and validate schema","","Wed Mar 04 07:03:37 UTC 2026","passed","Wed Mar 04 07:03:37 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testGetAllTodos"
"This test updates an existing comment and verifies the modified title","113","testUpdateComment(int) PUT: Update a comment ID 4","","Wed Mar 04 07:03:36 UTC 2026","passed","Wed Mar 04 07:03:36 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testUpdateComment"
"This test updates an existing comment and verifies the modified title","114","testUpdateComment(int) PUT: Update a comment ID 5","","Wed Mar 04 07:03:36 UTC 2026","passed","Wed Mar 04 07:03:37 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testUpdateComment"
"This test reads all photos linked to a specific Album parameter","82","testGetPhotosByAlbumId(int) GET: Fetch photos filtered by albumId 2","","Wed Mar 04 07:03:41 UTC 2026","passed","Wed Mar 04 07:03:41 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotosByAlbumId"
"This test creates a new comment and validates its attributes","118","POST: Create a comment and validate response","","Wed Mar 04 07:03:36 UTC 2026","passed","Wed Mar 04 07:03:36 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testCreateComment"
"This test partially updates an existing post with a JSON patch structure","129","testPatchPost(int) PATCH: Update a post ID 4 partially","","Wed Mar 04 07:03:26 UTC 2026","passed","Wed Mar 04 07:03:26 UTC 2026","","Posts.PostTest","Posts.PostTest","testPatchPost"
"This test ensures a to-do task can be cleanly deleted","102","testDeleteTodo(int) DELETE: Delete a todo ID 9","","Wed Mar 04 07:03:38 UTC 2026","passed","Wed Mar 04 07:03:38 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testDeleteTodo"
"This test partially updates an existing post with a JSON patch structure","118","testPatchPost(int) PATCH: Update a post ID 5 partially","","Wed Mar 04 07:03:26 UTC 2026","passed","Wed Mar 04 07:03:26 UTC 2026","","Posts.PostTest","Posts.PostTest","testPatchPost"
"This test verifies that comments map correctly to their respective post ID","97","testGetCommentsByPostId(int) GET: Fetch comments filtered by postId 3","","Wed Mar 04 07:03:21 UTC 2026","passed","Wed Mar 04 07:03:21 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testGetCommentsByPostId"
"This test updates an existing comment and verifies the modified title","188","testUpdateComment(int) PUT: Update a comment ID 5","","Wed Mar 04 07:03:22 UTC 2026","passed","Wed Mar 04 07:03:23 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testUpdateComment"
"This test fetches a to-do item by its ID and validates its properties","127","testGetTodoById(int) GET: Fetch single todo by ID 2","","Wed Mar 04 07:03:20 UTC 2026","passed","Wed Mar 04 07:03:20 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testGetTodoById"
"This test fetches a user by their ID and checks standard responses","96","testGetUserById(int) GET: Fetch single user by ID 1","","Wed Mar 04 07:03:24 UTC 2026","passed","Wed Mar 04 07:03:24 UTC 2026","","Users.UserTest","Users.UserTest","testGetUserById"
"This test creates a new album and verifies that it is returned correctly","117","POST: Create an album and validate response","","Wed Mar 04 07:03:28 UTC 2026","passed","Wed Mar 04 07:03:28 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testCreateAlbum"
"This test fetches a post by its ID and validates its properties","95","testGetPostById(int) GET: Fetch single post by ID 2","","Wed Mar 04 07:03:25 UTC 2026","passed","Wed Mar 04 07:03:25 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetPostById"
"This test partially updates an existing post with a JSON patch structure","109","testPatchPost(int) PATCH: Update a post ID 5 partially","","Wed Mar 04 07:03:34 UTC 2026","passed","Wed Mar 04 07:03:35 UTC 2026","","Posts.PostTest","Posts.PostTest","testPatchPost"
"This test modifies a photo and verifies changes","116","testUpdatePhoto(int) PUT: Update a photo ID 5","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:40 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testUpdatePhoto"
"This test executes DELETE to remove an existing photo resource","101","testDeletePhoto(int) DELETE: Delete a photo ID 8","","Wed Mar 04 07:03:30 UTC 2026","passed","Wed Mar 04 07:03:30 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testDeletePhoto"
"This test executes DELETE to remove an existing photo resource","110","testDeletePhoto(int) DELETE: Delete a photo ID 7","","Wed Mar 04 07:03:30 UTC 2026","passed","Wed Mar 04 07:03:30 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testDeletePhoto"
"This test entirely updates an existing post through a full payload PUT request","183","testUpdatePost(int) PUT: Update a post ID 5 completely","","Wed Mar 04 07:03:25 UTC 2026","passed","Wed Mar 04 07:03:25 UTC 2026","","Posts.PostTest","Posts.PostTest","testUpdatePost"
"This test modifies a photo and verifies changes","186","testUpdatePhoto(int) PUT: Update a photo ID 6","","Wed Mar 04 07:03:30 UTC 2026","passed","Wed Mar 04 07:03:30 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testUpdatePhoto"
"This test fetches a to-do item by its ID and validates its properties","119","testGetTodoById(int) GET: Fetch single todo by ID 1","","Wed Mar 04 07:03:20 UTC 2026","passed","Wed Mar 04 07:03:20 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testGetTodoById"
"This test deletes an album by ID and verifies the 200 HTTP status response","103","testDeleteAlbum(int) DELETE: Delete an album ID 9","","Wed Mar 04 07:03:27 UTC 2026","passed","Wed Mar 04 07:03:27 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testDeleteAlbum"
"This test evaluates user deletion and a successful HTTP 200 response code","121","testDeleteUser(int) DELETE: Delete user ID 8","","Wed Mar 04 07:03:24 UTC 2026","passed","Wed Mar 04 07:03:24 UTC 2026","","Users.UserTest","Users.UserTest","testDeleteUser"
"This test entirely updates an existing post through a full payload PUT request","196","testUpdatePost(int) PUT: Update a post ID 6 completely","","Wed Mar 04 07:03:25 UTC 2026","passed","Wed Mar 04 07:03:26 UTC 2026","","Posts.PostTest","Posts.PostTest","testUpdatePost"
"This test updates an existing user profile","111","testUpdateUser(int) PUT: Update user ID 6","","Wed Mar 04 07:03:33 UTC 2026","passed","Wed Mar 04 07:03:33 UTC 2026","","Users.UserTest","Users.UserTest","testUpdateUser"
"This test creates a new photo and checks returning structure","118","POST: Create a photo and validate response","","Wed Mar 04 07:03:30 UTC 2026","passed","Wed Mar 04 07:03:31 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testCreatePhoto"
"This test verifies that photos mapped to a given album ID are returned","83","testGetAlbumPhotos(int) GET: Fetch photos for an album ID 1","","Wed Mar 04 07:03:39 UTC 2026","passed","Wed Mar 04 07:03:39 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumPhotos"
"This test reads all photos linked to a specific Album parameter","185","testGetPhotosByAlbumId(int) GET: Fetch photos filtered by albumId 3","","Wed Mar 04 07:03:32 UTC 2026","passed","Wed Mar 04 07:03:32 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotosByAlbumId"
"This test executes DELETE to remove an existing photo resource","104","testDeletePhoto(int) DELETE: Delete a photo ID 8","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:40 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testDeletePhoto"
"This test fetches a photo by its ID and validates its properties","91","testGetPhotoById(int) GET: Fetch single photo by ID 1","","Wed Mar 04 07:03:31 UTC 2026","passed","Wed Mar 04 07:03:31 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotoById"
"This test ensures a to-do task can be cleanly deleted","114","testDeleteTodo(int) DELETE: Delete a todo ID 8","","Wed Mar 04 07:03:21 UTC 2026","passed","Wed Mar 04 07:03:21 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testDeleteTodo"
"This test fetches a photo by its ID and validates its properties","88","testGetPhotoById(int) GET: Fetch single photo by ID 3","","Wed Mar 04 07:03:41 UTC 2026","passed","Wed Mar 04 07:03:41 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotoById"
"This test fetches comments using the path parameter /posts/{id}/comments","182","testGetPostComments(int) GET: Fetch comments for a post ID 2 via nested route","","Wed Mar 04 07:03:26 UTC 2026","passed","Wed Mar 04 07:03:26 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetPostComments"
"This test creates a new profile in the users endpoint","117","POST: Create a user and validate response","","Wed Mar 04 07:03:33 UTC 2026","passed","Wed Mar 04 07:03:33 UTC 2026","","Users.UserTest","Users.UserTest","testCreateUser"
"This test validates the JSON schema of the /users endpoint","83","GET: Fetch all users and validate schema","","Wed Mar 04 07:03:32 UTC 2026","passed","Wed Mar 04 07:03:32 UTC 2026","","Users.UserTest","Users.UserTest","testGetAllUsers"
"Negative Test: Verify an attempt to create an album without a title is rejected","114","POST: Create an album missing required title field","","Wed Mar 04 07:03:27 UTC 2026","failed","Wed Mar 04 07:03:27 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testCreateAlbumMissingTitle"
"This test validates creation of a new post via the POST method","124","POST: Create a post and validate response","","Wed Mar 04 07:03:26 UTC 2026","passed","Wed Mar 04 07:03:27 UTC 2026","","Posts.PostTest","Posts.PostTest","testCreatePost"
"This test updates an existing album and verifies the modified data","183","testUpdateAlbum(int) PUT: Update an album ID 5","","Wed Mar 04 07:03:28 UTC 2026","passed","Wed Mar 04 07:03:28 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testUpdateAlbum"
"This test fetches a user by their ID and checks standard responses","87","testGetUserById(int) GET: Fetch single user by ID 3","","Wed Mar 04 07:03:33 UTC 2026","passed","Wed Mar 04 07:03:33 UTC 2026","","Users.UserTest","Users.UserTest","testGetUserById"
"This test updates an existing user profile","189","testUpdateUser(int) PUT: Update user ID 6","","Wed Mar 04 07:03:23 UTC 2026","passed","Wed Mar 04 07:03:24 UTC 2026","","Users.UserTest","Users.UserTest","testUpdateUser"
"This test fetches a photo by its ID and validates its properties","94","testGetPhotoById(int) GET: Fetch single photo by ID 1","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:40 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetPhotoById"
"This test modifies a photo and verifies changes","112","testUpdatePhoto(int) PUT: Update a photo ID 6","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:40 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testUpdatePhoto"
"This test fetches an album by its ID and validates the response object","83","testGetAlbumById(int) GET: Fetch single album by ID 3","","Wed Mar 04 07:03:39 UTC 2026","passed","Wed Mar 04 07:03:39 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumById"
"This test ensures a to-do task can be cleanly deleted","104","testDeleteTodo(int) DELETE: Delete a todo ID 8","","Wed Mar 04 07:03:38 UTC 2026","passed","Wed Mar 04 07:03:38 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testDeleteTodo"
"This test executes DELETE to remove an existing photo resource","106","testDeletePhoto(int) DELETE: Delete a photo ID 9","","Wed Mar 04 07:03:30 UTC 2026","passed","Wed Mar 04 07:03:30 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testDeletePhoto"
"This test updates an existing comment and verifies the modified title","190","testUpdateComment(int) PUT: Update a comment ID 6","","Wed Mar 04 07:03:23 UTC 2026","passed","Wed Mar 04 07:03:23 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testUpdateComment"
"This test deletes a comment by ID and ensures a successful 200 HTTP response","107","testDeleteComment(int) DELETE: Delete a comment ID 8","","Wed Mar 04 07:03:36 UTC 2026","passed","Wed Mar 04 07:03:36 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testDeleteComment"
"This test executes the DELETE method to remove a post by ID","101","testDeletePost(int) DELETE: Delete a post ID 9","","Wed Mar 04 07:03:35 UTC 2026","passed","Wed Mar 04 07:03:35 UTC 2026","","Posts.PostTest","Posts.PostTest","testDeletePost"
"This test fetches comments using the path parameter /posts/{id}/comments","77","testGetPostComments(int) GET: Fetch comments for a post ID 3 via nested route","","Wed Mar 04 07:03:35 UTC 2026","passed","Wed Mar 04 07:03:35 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetPostComments"
"This test executes the DELETE method to remove a post by ID","106","testDeletePost(int) DELETE: Delete a post ID 7","","Wed Mar 04 07:03:27 UTC 2026","passed","Wed Mar 04 07:03:27 UTC 2026","","Posts.PostTest","Posts.PostTest","testDeletePost"
"This test modifies a photo and verifies changes","201","testUpdatePhoto(int) PUT: Update a photo ID 4","","Wed Mar 04 07:03:30 UTC 2026","passed","Wed Mar 04 07:03:30 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testUpdatePhoto"
"Negative Test: Expect a 404 Not Found when passing invalid album IDs","68","testGetAlbumByInvalidId(int) GET: Fetch album with invalid ID 0 should fail gracefully","","Wed Mar 04 07:03:39 UTC 2026","passed","Wed Mar 04 07:03:39 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumByInvalidId"
"This test updates an existing user profile","115","testUpdateUser(int) PUT: Update user ID 4","","Wed Mar 04 07:03:32 UTC 2026","passed","Wed Mar 04 07:03:32 UTC 2026","","Users.UserTest","Users.UserTest","testUpdateUser"
"This test deletes an album by ID and verifies the 200 HTTP status response","109","testDeleteAlbum(int) DELETE: Delete an album ID 8","","Wed Mar 04 07:03:27 UTC 2026","passed","Wed Mar 04 07:03:27 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testDeleteAlbum"
"This test fetches a post by its ID and validates its properties","104","testGetPostById(int) GET: Fetch single post by ID 2","","Wed Mar 04 07:03:34 UTC 2026","passed","Wed Mar 04 07:03:34 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetPostById"
"This test evaluates user deletion and a successful HTTP 200 response code","110","testDeleteUser(int) DELETE: Delete user ID 8","","Wed Mar 04 07:03:33 UTC 2026","passed","Wed Mar 04 07:03:33 UTC 2026","","Users.UserTest","Users.UserTest","testDeleteUser"
"This test verifies that comments map correctly to their respective post ID","128","testGetCommentsByPostId(int) GET: Fetch comments filtered by postId 1","","Wed Mar 04 07:03:21 UTC 2026","passed","Wed Mar 04 07:03:21 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testGetCommentsByPostId"
"Negative Test: Expect a 404 Not Found when passing invalid album IDs","180","testGetAlbumByInvalidId(int) GET: Fetch album with invalid ID -1 should fail gracefully","","Wed Mar 04 07:03:28 UTC 2026","passed","Wed Mar 04 07:03:28 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumByInvalidId"
"This test deletes an album by ID and verifies the 200 HTTP status response","102","testDeleteAlbum(int) DELETE: Delete an album ID 9","","Wed Mar 04 07:03:38 UTC 2026","passed","Wed Mar 04 07:03:38 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testDeleteAlbum"
"This test executes DELETE to remove an existing photo resource","104","testDeletePhoto(int) DELETE: Delete a photo ID 9","","Wed Mar 04 07:03:40 UTC 2026","passed","Wed Mar 04 07:03:40 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testDeletePhoto"
"This test fetches an album by its ID and validates the response object","96","testGetAlbumById(int) GET: Fetch single album by ID 2","","Wed Mar 04 07:03:29 UTC 2026","passed","Wed Mar 04 07:03:29 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAlbumById"
"This test validates the JSON schema of the /albums endpoint","85","GET: Fetch all albums and validate schema","","Wed Mar 04 07:03:28 UTC 2026","passed","Wed Mar 04 07:03:28 UTC 2026","","Albums.AlbumTest","Albums.AlbumTest","testGetAllAlbums"
"This test validates the JSON schema of the /photos endpoint","529","GET: Fetch all photos and validate schema","","Wed Mar 04 07:03:31 UTC 2026","passed","Wed Mar 04 07:03:32 UTC 2026","","Photos.PhotoTest","Photos.PhotoTest","testGetAllPhotos"
"This test updates an existing user profile","111","testUpdateUser(int) PUT: Update user ID 5","","Wed Mar 04 07:03:32 UTC 2026","passed","Wed Mar 04 07:03:33 UTC 2026","","Users.UserTest","Users.UserTest","testUpdateUser"
"This test fetches comments using query parameter postId={0}","87","testGetCommentsWithQueryParam(int) GET: Fetch comments using query parameter for post ID 1","","Wed Mar 04 07:03:25 UTC 2026","passed","Wed Mar 04 07:03:25 UTC 2026","","Posts.PostTest","Posts.PostTest","testGetCommentsWithQueryParam"
"This test creates a new profile in the users endpoint","193","POST: Create a user and validate response","","Wed Mar 04 07:03:24 UTC 2026","passed","Wed Mar 04 07:03:24 UTC 2026","","Users.UserTest","Users.UserTest","testCreateUser"
"This test deletes a comment by ID and ensures a successful 200 HTTP response","104","testDeleteComment(int) DELETE: Delete a comment ID 7","","Wed Mar 04 07:03:35 UTC 2026","passed","Wed Mar 04 07:03:36 UTC 2026","","Comments.CommentTest","Comments.CommentTest","testDeleteComment"
"This test fetches a to-do item by its ID and validates its properties","118","testGetTodoById(int) GET: Fetch single todo by ID 3","","Wed Mar 04 07:03:20 UTC 2026","passed","Wed Mar 04 07:03:20 UTC 2026","","Todos.TodoTest","Todos.TodoTest","testGetTodoById"
"This test evaluates user deletion and a successful HTTP 200 response code","109","testDeleteUser(int) DELETE: Delete user ID 7","","Wed Mar 04 07:03:24 UTC 2026","passed","Wed Mar 04 07:03:24 UTC 2026","","Users.UserTest","Users.UserTest","testDeleteUser"
